# compute-mfcc-feats --write-utt2dur=ark,t:exp/make_mfcc/train/utt2dur.1 --verbose=2 --config=conf/mfcc.conf scp,p:exp/make_mfcc/train/wav_train.1.scp ark:- | copy-feats --write-num-frames=ark,t:exp/make_mfcc/train/utt2num_frames.1 --compress=true ark:- ark,scp:/home/maryia/kaldi/egs/polish2/mfcc/raw_mfcc_train.1.ark,/home/maryia/kaldi/egs/polish2/mfcc/raw_mfcc_train.1.scp 
# Started at Fri Jun 19 02:16:17 +03 2020
#
copy-feats --write-num-frames=ark,t:exp/make_mfcc/train/utt2num_frames.1 --compress=true ark:- ark,scp:/home/maryia/kaldi/egs/polish2/mfcc/raw_mfcc_train.1.ark,/home/maryia/kaldi/egs/polish2/mfcc/raw_mfcc_train.1.scp 
compute-mfcc-feats --write-utt2dur=ark,t:exp/make_mfcc/train/utt2dur.1 --verbose=2 --config=conf/mfcc.conf scp,p:exp/make_mfcc/train/wav_train.1.scp ark:- 
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1136
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1137
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1138
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1139
LOG (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:181) Processed 530 utterances
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1140
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1141
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1142
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1143
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1144
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1145
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1146
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1147
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1148
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1149
LOG (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:181) Processed 540 utterances
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1150
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1151
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1152
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1153
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1154
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1155
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1156
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1157
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1158
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1159
LOG (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:181) Processed 550 utterances
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1160
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1161
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1162
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1163
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1164
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1165
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1166
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1167
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1168
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1169
LOG (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:181) Processed 560 utterances
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1170
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1171
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1172
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1173
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1174
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1175
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1176
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1177
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1178
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1179
LOG (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:181) Processed 570 utterances
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1180
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1181
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1182
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1183
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1184
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1185
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1186
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1187
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1188
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1189
LOG (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:181) Processed 580 utterances
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1190
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1191
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1192
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1193
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1194
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1195
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1196
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1197
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1198
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1199
LOG (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:181) Processed 590 utterances
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1200
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1201
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1202
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1203
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1204
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1205
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1206
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1207
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1208
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1209
LOG (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:181) Processed 600 utterances
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1210
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1211
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1212
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1213
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1214
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1215
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1216
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1217
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1218
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1219
LOG (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:181) Processed 610 utterances
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1220
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1221
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1222
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1223
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1224
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1225
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1226
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1227
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1228
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1229
LOG (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:181) Processed 620 utterances
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1230
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1231
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1232
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1233
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1234
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1235
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1236
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1237
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1238
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1239
LOG (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:181) Processed 630 utterances
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1240
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1241
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1242
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1243
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1244
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1245
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1246
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1247
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1248
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1249
LOG (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:181) Processed 640 utterances
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1250
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1251
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1252
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1253
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1254
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1255
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1256
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1257
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1258
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1259
LOG (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:181) Processed 650 utterances
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1260
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1261
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1262
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1263
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1264
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1265
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1266
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1267
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1268
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1269
LOG (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:181) Processed 660 utterances
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1270
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1271
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1272
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1273
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1274
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1275
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1276
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1277
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1278
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1279
LOG (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:181) Processed 670 utterances
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1280
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1281
VLOG[2] (compute-mfcc-feats[5.5.709~1-75872]:main():compute-mfcc-feats.cc:182) Processed features for key kuba-165097_1282
