# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/mono/35.mdl - |" "ark:gunzip -c exp/mono/fsts.1.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp/mono/ali.1.gz" 
# Started at Fri Jun 19 02:21:47 +03 2020
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/mono/35.mdl - |' 'ark:gunzip -c exp/mono/fsts.1.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp/mono/ali.1.gz' 
gmm-boost-silence --boost=1.0 1 exp/mono/35.mdl - 
WARNING (gmm-boost-silence[5.5.709~1-75872]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5.709~1-75872]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.709~1-75872]:main():gmm-boost-silence.cc:103) Wrote model to -
apply-cmvn --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- 
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2801
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2802
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2803
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2804
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2805
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2806
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2807
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2808
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2809
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2810
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2811
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2812
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2813
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2814
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2815
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2816
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2817
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2818
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2819
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2820
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2821
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2822
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2823
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2824
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2825
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2826
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2827
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2828
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2829
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2830
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2831
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2832
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2833
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2834
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2835
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2836
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2837
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2838
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2839
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2840
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2841
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2842
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2843
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2844
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2845
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2846
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2847
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2848
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2849
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2850
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2851
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2852
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2853
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2854
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2855
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2856
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2857
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2858
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2859
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2860
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2861
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2862
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2863
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2864
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2865
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2866
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2867
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2868
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2869
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2870
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2871
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2872
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2873
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2874
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2875
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2876
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2877
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2878
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2879
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2880
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2881
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2882
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2883
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2884
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2885
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2886
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2887
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2888
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2889
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2890
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2891
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2892
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2893
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2894
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2895
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2896
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2897
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2898
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2899
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2900
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2901
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2902
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2903
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2904
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2905
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2906
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2907
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2908
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2909
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2910
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2911
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2912
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2913
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2914
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2915
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2916
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2917
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2918
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2919
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2920
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2921
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2922
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2923
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2924
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2925
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2926
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2927
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2928
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2929
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2930
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2931
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2932
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2933
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2934
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2935
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2936
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2937
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2938
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2939
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2940
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2941
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2942
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2943
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2944
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2945
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2946
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2947
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2948
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2949
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2950
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2951
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2952
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2953
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2954
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2955
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2956
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2957
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2958
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2959
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2960
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2961
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2962
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2963
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2964
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2965
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2966
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2967
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2968
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2969
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2970
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2971
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2972
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2973
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2974
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2975
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2976
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2977
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2978
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2979
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2980
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2981
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2982
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2983
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2984
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2985
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2986
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2987
LOG (apply-cmvn[5.5.709~1-75872]:main():apply-cmvn.cc:162) Applied cepstral mean normalization to 1381 utterances, errors on 0
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2988
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2989
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:127) mankevich-183940_2990
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:135) Overall log-likelihood per frame is -103.188 over 799069 frames.
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:137) Retried 12 out of 1381 utterances.
LOG (gmm-align-compiled[5.5.709~1-75872]:main():gmm-align-compiled.cc:139) Done 1381, errors on 0
# Accounting: time=10 threads=1
# Ended (code 0) at Fri Jun 19 02:21:57 +03 2020, elapsed time 10 seconds
